,lat,lon
0,-37.741471,144.918649
1,43.19255,5.61277
2,43.67121,7.20069
3,43.19255,5.61277
4,40.593751,8.167206
5,40.593768,8.166887
6,40.594124,8.166778
7,40.594321,8.166572
8,40.593983,8.167709
9,40.821021,8.519154
10,40.816728,8.488633
11,40.81535,8.484535
12,40.815339,8.484532
13,40.816359,8.488337
14,40.622444,8.314361
15,37.039717,-7.985927
16,-34.050031,18.422932
17,-34.057293,18.430266
18,-34.060855,18.426518
19,-34.060904,18.425212
20,-34.053188,18.430829
21,-34.054365,18.435452
22,-34.052234,18.426189
23,-34.050054,18.423211
24,-34.051761,18.428791
25,34.045036,-117.162231
26,34.273906,-118.614864
27,34.084153,-117.166269
28,33.980687,-117.270692
29,39.74622,-121.805887
30,39.74628,-121.805938
31,34.274374,-118.614815
33,-21.13317,55.53241
34,39.323472,-121.838013
35,39.323688,-121.83812
136,-18.9494,47.5746
137,-18.9494,47.5746
138,-15.6442,46.5004
139,-18.9127,47.5579
140,-13.4086,49.2031
141,-20.9979,55.2794
142,-13.4086,49.2031
143,-13.4086,49.2031
144,-13.4086,49.2031
397,-13.4086,49.2031
398,-13.4086,49.2031
399,-13.4086,49.2031
400,-13.4086,49.2031
401,-13.4086,49.2031
402,-13.4086,49.2031
403,-13.4086,49.2031
404,-13.4086,49.2031
405,-20.9979,55.2794
406,-21.0563,55.2655
407,-21.0563,55.2655
408,-18.0754,49.3706
409,-20.9979,55.2794
410,-13.4086,49.2031
411,-21.0563,55.2655
412,-15.6442,46.5004
413,-13.4086,49.2031
414,-18.9494,47.5746
415,-13.4086,49.2031
416,-13.4086,49.2031
417,-13.4086,49.2031
418,-13.4086,49.2031
419,34.442592,-119.847008
420,39.73867,-122.169962
421,33.969178,-117.262488
422,38.591831,-121.334385
423,34.273027,-118.614867
424,34.054376,-117.049689
425,36.826316,-2.511398
426,36.82624,-2.511472
463,38.148699,23.835011
464,39.40005,-8.538848
465,34.579304,32.983143
466,-21.13317,55.53241
467,34.273245,-118.615087
468,33.977947,-117.266792
469,34.039421,-117.104385
479,40.816728,8.488633
480,40.593983,8.167709
481,40.594124,8.166778
482,40.622444,8.314361
483,39.538568,24.989857
484,38.334842,21.867175
485,38.524886,-121.789914
486,37.851882,23.751979
508,28.259824,-105.499749
509,-32.753012,19.291512
510,28.260956,-105.497415
511,38.526725,-121.804798
512,33.939083,-117.62303
513,38.588577,-121.33344
514,34.381574,-118.612736
515,38.89208,-121.976972
516,34.042791,-117.098343
517,34.042662,-117.098899
549,39.172176,26.504388
550,39.17218,26.504399
552,39.103671,26.086885
553,37.472167,-7.472855
554,-34.246174,150.511492
555,-33.955772,150.97196
556,37.88725,23.747513
557,-34.059577,18.410955
558,34.14644,-118.053447
559,34.363332,-118.720372
560,37.472167,-7.472855
561,34.273937,-118.61499
562,34.274808,-118.61504
1079,32.284263,-111.030814
1080,32.213618,-110.923365
1081,34.27891,-118.604592
1082,34.271793,-118.759762
1083,34.190302,-118.175103
1085,-25.44,27.51
1086,-25.43,28.14
1087,-0.06,34.45
1088,36.53,6.54
1099,32.5,35.5
1100,32.5,35.5
1101,32.5,35.5
1102,32.5,35.5
1103,32.5,35.5
1104,32.5,35.5
1105,32.5,35.5
1106,32.5,35.5
1107,32.5,35.5
1108,32.5,35.5
1109,32.5,35.5
1110,32.5,35.5
1111,32.5,35.5
1112,32.5,35.5
1113,32.5,35.5
1114,32.5,35.5
1115,32.5,35.5
1116,32.5,35.5
1117,32.5,35.5
1118,32.5,35.5
1119,32.5,35.5
1120,32.5,35.5
1121,32.5,35.5
1122,32.5,35.5
1123,32.5,35.5
1124,32.5,35.5
1125,32.5,35.5
1126,32.5,35.5
1127,32.5,35.5
1128,32.5,35.5
1129,32.5,35.5
1130,32.5,35.5
1131,32.5,35.5
1132,32.5,35.5
1133,32.5,35.5
1134,32.5,35.5
1135,32.5,35.5
1136,32.5,35.5
1137,32.5,35.5
1138,32.5,35.5
1139,32.5,35.5
1140,32.5,35.5
1141,32.5,35.5
1142,32.5,35.5
1143,32.5,35.5
1144,32.5,35.5
1145,32.5,35.5
1146,32.5,35.5
1147,32.5,35.5
1148,32.5,35.5
1149,36.533333,-6.283333
1150,36.533333,-6.283333
1151,32.5,35.5
1152,34.883335,35.883335
1153,34.883335,35.883335
1154,34.883335,35.883335
1155,34.883335,35.883335
1156,0.0,0.0
1157,-0.1,34.75
1158,32.5,35.5
1159,28.0,3.0
1160,27.0,30.0
1161,9.0,39.5
1162,8.1,-1.2
1163,1.0,38.0
1164,-20.0,47.0
1165,-13.5,34.0
1166,-20.3,57.58333
1167,32.0,-6.0
1168,-18.25,35.0
1169,-21.1,55.6
1170,-2.0,30.0
1171,8.5,-11.5
1172,-29.0,24.0
1173,-6.0,35.0
1174,34.0,9.0
1175,1.25,32.5
1176,-19.0,29.75
1177,13.0,105.0
1178,35.0,105.0
1179,26.25,118.0
1180,23.5,113.25
1181,24.0,109.0
1182,19.25,109.75
1183,27.66667,115.66667
1184,30.5,102.66667
1185,25.0,101.5
1186,22.0,79.0
1187,15.83333,79.75
1188,28.6667,77.1
1189,15.33333,74.08333
1190,23.0,71.75
1191,29.25,76.33333
1192,33.91667,76.66667
1193,14.66667,75.83333
1194,10.41667,76.5
1195,23.5,78.5
1196,19.5,76.0
1197,20.5,84.41667
1198,30.91667,75.41667
1199,11.0,78.33333
1200,27.25,80.75
1201,30.25,79.25
1202,-5.0,120.0
1203,32.0,53.0
1204,33.0,44.0
1205,31.5,34.75
1206,31.0,36.0
1207,18.0,105.0
1208,2.5,112.5
1209,5.5,117.0
1210,7.75,80.75
1211,35.0,38.0
1212,24.0,121.0
1213,15.5,101.0
1214,39.0,35.0
1215,16.16667,107.83333
1216,35.0,33.0
1217,46.0,2.0
1218,42.06153,8.9542
1219,36.13333,-5.35
1220,39.0,22.0
1221,42.83333,12.83333
1222,40.0,9.0
1223,37.75,14.25
1224,35.91667,14.43333
1225,42.75,19.25
1226,39.6945,-8.13057
1227,40.0,-4.0
1228,39.58876,2.90314
1229,54.75844,-2.69531
1230,23.0,-102.0
1231,39.76,-98.5
1232,28.75054,-82.5001
1233,-25.0,135.0
1234,-33.0,146.0
1235,-20.0,145.0
1236,-34.0,-64.0
1237,-10.0,-55.0
1238,-12.0,-42.0
1239,-20.0,-40.75
1240,-15.58071,-49.63623
1241,-5.0,-45.0
1242,-20.5,-55.0
1243,-18.0,-44.0
1244,-24.5,-51.33333
1245,-8.33333,-37.75
1246,-30.0,-53.5
1247,-22.0,-49.0
1248,-10.5,-37.33333
1249,-10.5,-48.0
1250,-30.0,-71.0
1251,-23.33333,-58.0
1252,-33.0,-56.0
1253,0.452,34.16
1254,0.363,34.172
1255,-0.08,34.999
1256,-3.616,38.156
1257,-1.284,35.099
1258,-1.0,36.82
1259,-6.789,37.0
1260,-8.6,34.715
1261,-5.116,31.937
1262,-25.753,27.744
1263,0.657,34.208
1264,-25.959,32.03
1265,-28.465,21.287
1266,-25.615,27.795
1267,-30.572,30.57
1268,-28.606,32.084
1269,1.0,38.0
1270,-18.25,35.0
1271,-30.0,26.0
1272,-6.0,35.0
1273,2.0,33.0
1274,-19.0,29.0
1275,10.148,39.331
1276,8.0,38.0
1277,-23.506,-51.999
1278,26.129,-79.855
1279,19.323,-99.176
1280,19.463,-99.072
1281,19.405,-99.12
1282,19.354,-99.089
1283,19.453,-99.114
1284,19.254,-99.108
1285,20.649,-103.336
1286,18.863,-98.961
1287,19.479,-99.058
1288,19.333,-98.876
1289,23.709,-99.051
1290,-21.463,-46.522
1291,-12.0,-42.0
1292,-10.0,-55.0
1293,-15.581,-49.636
1294,-5.0,-45.0
1295,-18.0,-44.0
1296,-24.0,-51.0
1297,-22.0,-49.0
1298,-10.5,-48.0
1299,28.751,-82.5
1300,39.76,-98.5
1301,-33.0,-56.0
1302,36.864,43.0
1303,36.864,43.0
1304,32.0,34.832
1305,36.133,36.067
1306,36.967,35.483
1307,36.95,35.633
1308,36.983,35.667
1309,37.017,35.733
1310,37.25,35.65
1311,37.367,35.85
1312,37.333,35.917
1313,37.35,36.05
1314,37.367,36.083
1315,37.117,36.2
1316,37.283,36.35
1317,33.033,35.833
1318,32.967,35.8
1319,32.767,35.4
1320,33.067,35.583
1321,32.5,35.45
1322,32.433,34.9
1323,32.083,34.867
1324,29.662,52.468
1325,28.0,3.0
1326,46.0,2.0
1327,39.0,22.0
1328,32.0,53.0
1329,31.5,34.75
1330,42.833,12.833
1331,31.0,36.0
1332,35.917,14.433
1333,32.0,-5.0
1334,39.5,-8.0
1335,40.0,-4.0
1336,35.0,38.0
1337,34.0,9.0
1338,39.0,35.0
1339,24.998,121.588
1340,25.031,121.51
1341,25.093,121.343
1342,25.183,121.487
1343,23.637,120.557
1344,23.636,120.557
1345,17.667,81.0
1346,21.341,105.724
1347,22.133,108.0
1348,7.64,80.377
1349,18.32,109.5
1350,19.499,109.563
1351,21.267,110.083
1352,15.491,74.982
1353,35.0,105.0
1354,23.0,113.0
1355,24.0,109.0
1356,19.2,109.6
1357,16.0,79.0
1358,20.0,77.0
1359,13.5,76.0
1360,10.0,76.5
1361,11.0,78.0
1362,18.0,105.0
1363,15.0,100.0
1364,16.167,107.833
1365,-25.333,151.133
1366,-26.083,151.433
1367,-17.367,144.633
1368,-17.417,144.817
1369,-16.95,144.617
1370,-26.689,150.016
1371,-27.5,151.05
1372,-27.467,152.983
1373,-27.533,153.0
1374,-17.56,144.567
1375,31.166667,104.283333
1376,26.816667,102.25
1377,25.6,114.716667
1378,26.5,117.95
1379,18.15,108.933333
1380,26.1,103.166667
1381,22.233333,108.016667
1382,21.95,107.783333
1383,22.85,108.283333
1384,22.833333,108.283333
1385,23.05,111.05
1386,23.266667,108.4
1387,22.5,110.016667
1388,21.866667,109.2
1389,13.640336,103.176781
1390,13.640048,103.177023
1391,13.640048,103.177023
1392,13.64028,103.177761
1393,13.688814,102.792516
1394,13.688291,102.798704
1395,13.605078,102.960212
1396,13.604782,102.960427
1397,11.897941,104.53792
1398,11.899676,104.559661
1399,11.886005,104.527536
1400,11.868181,104.528017
1401,12.093978,104.695548
1402,12.09442,104.711913
1403,13.605078,102.960212
1404,13.604619,102.960428
1405,13.640336,103.176781
1406,13.640048,103.177023
1407,13.64028,103.177761
1408,13.688291,102.798704
1409,13.688814,102.792516
1410,13.288379,102.740208
1411,13.288927,102.70854
1412,13.036995,103.052196
1413,13.037081,103.052813
1414,12.052275,105.28342
1415,12.052411,105.282933
1416,12.056629,105.218254
1417,12.03359,104.985365
1418,12.028996,104.979017
1419,11.897941,104.538085
1420,11.899676,104.559661
1421,12.489942,106.025337
1422,11.192705,105.367628
1423,11.192705,105.367628
1424,10.772452,103.81017
1425,11.33228,104.315189
1426,11.332299,104.315189
1427,11.346891,104.337414
1428,11.34824,104.338208
1429,11.325706,104.315205
1430,11.346891,104.337414
1431,11.34824,104.338208
1432,11.120048,103.955039
1433,11.329443,104.32008
1434,11.427362,104.803362
1435,11.388653,104.774992
1436,11.369652,105.247604
1437,11.369652,105.247604
1438,11.358862,105.248016
1439,11.34235,105.246407
1440,11.736576,104.982866
1441,11.736576,104.982866
1442,11.736576,104.982866
1443,11.736576,104.982866
1444,11.736576,104.982866
1445,11.736576,104.982866
1446,11.736576,104.982866
1447,11.736576,104.982866
1448,11.736576,104.982866
1449,11.736576,104.982866
1450,11.736576,104.982866
1451,11.736576,104.982866
1452,11.736576,104.982866
1453,11.736576,104.982866
1454,11.736576,104.982866
1455,11.736576,104.982866
1456,11.736576,104.982866
1457,11.736576,104.982866
1458,11.736576,104.982866
1459,11.736576,104.982866
1460,11.736576,104.982866
1461,11.736576,104.982866
1462,11.736576,104.982866
1463,11.736576,104.982866
1464,11.736576,104.982866
1465,11.736576,104.982866
1466,11.736576,104.982866
1467,11.736576,104.982866
1468,11.736576,104.982866
1469,11.736576,104.982866
1470,11.736576,104.982866
1471,11.736576,104.982866
1472,11.736576,104.982866
1473,11.736576,104.982866
1474,11.736576,104.982866
1475,11.736576,104.982866
1476,11.736576,104.982866
1477,10.583256,104.25808
1478,10.532922,104.294794
1479,10.508362,104.337672
1480,10.528026,104.334806
1481,10.526886,104.374691
1482,10.700127,104.579493
1483,10.869375,104.651732
1484,10.523154,104.357947
1485,11.120057,103.955021
1486,11.118142,103.955385
1487,11.120057,103.955021
1488,11.118169,103.955385
1489,11.107899,104.373358
1490,11.107694,104.370374
1491,11.107899,104.373358
1492,11.107694,104.370374
1493,11.229302,105.339459
1494,11.20975,105.354101
1495,11.196291,105.363538
1496,11.196291,105.363538
1497,11.192687,105.367628
1498,11.18457,105.385084
1499,11.1457,105.563075
1500,11.122424,105.699975
1501,11.577822,105.481487
1502,11.560755,105.524306
1503,11.560665,105.524343
1504,11.618055,105.720596
1505,11.529577,105.376294
1506,11.545566,105.39707
1507,11.583786,105.473711
1508,11.614401,105.43119
1509,11.621745,105.43032
1510,11.654979,105.430628
1511,11.700567,105.454079
1512,11.475494,105.326116
1513,11.141586,105.506481
1514,11.145789,105.563936
1515,11.320543,105.644391
1516,11.1419,105.508203
1517,10.272868,104.253208
1518,10.272824,104.253674
1519,13.658624,103.935415
1520,13.662188,103.935852
1521,13.658624,103.935415
1522,13.662188,103.935852
1523,11.145853,105.563249
1524,11.099041,105.761925
1525,11.139677,105.64399
1526,11.119716,105.709272
1527,11.104631,105.746896
1528,11.119716,105.709428
1529,11.122561,105.699188
1530,11.122561,105.699188
1531,11.122561,105.699188
1532,11.122561,105.699188
1533,11.122561,105.699188
1534,11.139658,105.644338
1535,11.04305,104.681356
1536,11.283982,104.803524
1537,11.132979,104.779871
1538,10.94238,104.654686
1539,11.071136,104.686023
1540,10.964045,104.667337
1541,11.910717,105.666244
1542,11.96144,105.510205
1543,11.962187,105.49721
1544,16.550163,104.85724
1545,18.109722,102.75194
1546,18.281111,102.76306
1547,18.275,102.76194
1548,18.273333,102.68056
1549,18.3425,102.66111
1550,18.305278,102.67056
1551,18.282222,102.71667
1552,18.169722,102.625
1553,16.40062,106.49432
1554,16.53398,106.45922
1555,16.58194,106.42978
1556,16.62205,106.56377
1557,16.618,106.53969
1558,16.61879,106.52972
1559,16.62208,106.50536
1560,16.61313,106.48925
1561,16.61847,106.47121
1562,16.62129,106.45338
1563,16.644669,106.39187
1564,16.64672,106.36089
1565,16.66682,106.23937
1566,16.68246,106.25657
1567,16.68321,106.25079
1568,16.6861,106.2462
1569,16.69117,106.23734
1570,16.70824,106.18242
1571,16.71089,106.15159
1572,16.69282,106.13189
1573,16.64105,106.10682
1574,16.66012,106.11582
1575,16.67851,106.12955
1576,16.68833,106.12948
1577,16.69403,105.40538
1578,16.70291,105.35578
1579,16.70563,105.32267
1580,16.70872,105.27425
1581,16.70996,105.2413
1582,16.70319,105.16013
1583,16.69278,105.11647
1584,16.6939,105.06504
1585,16.56011,105.72407
1586,16.5933,105.67223
1587,16.60795,105.6557
1588,16.63573,105.64365
1589,16.69153,105.50784
1590,16.61701,106.10764
1591,16.57512,106.0741
1592,16.58081,105.87909
1593,16.57538,105.86658
1594,16.57474,105.82907
1595,16.57668,105.82262
1596,16.57587,105.79481
1597,16.56911,105.77732
1598,16.56999,105.75948
1599,16.70085,106.14176
1600,16.68404,104.95724
1601,16.71492,104.94007
1602,16.72885,104.92033
1603,16.74018,104.90624
1604,16.80237,104.9069
1605,16.83211,104.90321
1606,16.87767,104.90576
1607,17.18883,105.00359
1608,17.22857,104.99699
1609,17.27536,104.98505
1610,17.28523,104.97471
1611,16.9338,104.91102
1612,16.95654,104.91505
1613,16.9693,104.92046
1614,17.01259,104.97583
1615,17.0468,104.99481
1616,17.3831,104.82314
1617,17.38055,104.81004
1618,17.63634,104.66302
1619,17.82528,104.45129
1620,17.89555,104.38857
1621,18.38602,103.70651
1622,18.14607,104.25281
1623,18.25346,104.17906
1624,18.28623,104.07405
1625,18.32574,103.88897
1626,18.70844,102.92125
1627,18.14672,103.053
1628,18.39819,103.62921
1629,18.41332,103.61062
1630,18.4334,103.562
1631,18.43516,103.4165
1632,18.40414,103.22038
1633,18.38094,103.20277
1634,18.35794,103.19821
1635,18.28688,103.17204
1636,18.04979,102.8624
1637,14.3,105.9268
1638,14.07268,105.89706
1639,14.88095,105.88033
1640,14.09155,105.84133
1641,14.12745,105.87446
1642,14.45207,105.88797
1643,14.19602,105.91011
1644,14.24778,105.91892
1645,14.28914,105.91589
1646,14.32621,105.91519
1647,14.37936,105.90543
1648,14.42645,105.88594
1649,14.46566,105.88353
1650,14.49513,105.88059
1651,14.53217,105.88314
1652,14.67229,105.90908
1653,14.73421,105.9625
1654,14.80886,105.97272
1655,14.82999,105.95517
1656,14.90343,105.93494
1657,14.92427,105.93818
1658,14.96782,105.92097
1659,15.20285,105.74049
1660,15.26899,105.71335
1661,15.18252,105.75294
1662,15.24425,105.72346
1663,15.27749,105.72401
1664,15.29213,105.73265
1665,15.32507,105.76407
1666,15.34032,105.77909
1667,15.39305,105.8065
1668,15.10275,105.77026
