,lat,lon
1669,15.12284,105.63965
1670,15.13565,105.62922
1671,15.15625,105.57833
1672,15.1438,105.51234
1673,15.13986,105.51825
1674,15.13567,105.049406
1675,15.67682,105.75968
1676,15.68647,105.7815
1677,15.69224,105.77496
1678,15.70013,105.76659
1679,15.42857,105.77789
1680,19.4,103.17631
1681,19.42751,103.15924
1682,19.37949,103.17026
1683,19.37422,103.159332
1684,19.56152,103.29231
1685,19.57803,103.3215
1686,19.46456,103.18089
1687,19.47475,103.16057
1688,19.47589,103.14368
1689,19.5602,103.08742
1690,15.49396,106.27123
1691,15.66759,106.30971
1692,15.69969,106.40422
1693,15.74051,106.37729
1694,15.8356,106.38867
1695,15.85061,106.38596
1696,15.71332,106.39735
1697,15.65252,105.83937
1698,15.71352,106.36418
1699,15.71072,106.33377
1700,15.70775,106.32389
1701,15.7579,106.19687
1702,15.69546,106.04041
1703,15.69668,106.02245
1704,15.69893,106.00878
1705,15.69525,105.96556
1706,15.69554,105.96563
1707,15.67509,105.93421
1708,15.66298,105.89281
1709,15.74991,105.73898
1710,15.76468,105.72858
1711,15.80554,105.69422
1712,15.86153,105.60257
1713,15.89989,105.55766
1714,15.98514,105.84678
1715,16.34836,105.07578
1716,16.48265,105.04411
1717,16.04049,105.42559
1718,16.0717,105.40222
1719,16.11477,105.36746
1720,16.1276,105.35808
1721,16.22469,105.24325
1722,16.27298,105.14434
1723,16.32435,105.12059
1724,16.56682,105.02859
1725,16.58202,105.03685
1726,17.65534,104.64887
1727,17.6781,104.61144
1728,17.87061,104.41651
1729,16.6366,105.01566
1730,16.71539,104.93987
1731,16.74375,104.90356
1732,16.80294,104.90704
1733,18.25366,104.17893
1734,18.41356,103.6109
1735,17.24561,104.99006
1736,17.28461,107.97562
1737,18.45334,103.46152
1738,17.01218,104.9748
1739,17.04432,104.99509
1740,16.53386,106.45982
1741,16.58302,106.42869
1742,16.62199,106.56387
1743,16.61782,106.53319
1744,16.6467,106.39188
1745,16.64708,106.35786
1746,16.69151,106.23656
1747,16.70787,106.183333
1748,16.70719,106.14806
1749,16.69298,106.13209
1750,16.68822,106.12949
1751,16.66772,106.11771
1752,16.617,106.10776
1753,16.67147,106.12485
1754,16.70264,106.14263
1755,16.69318,105.45264
1756,16.694,105.40116
1757,16.70059,105.35978
1758,16.70846,105.2746
1759,16.70318,105.16013
1760,16.7018,105.12998
1761,16.69376,105.065
1762,16.56128,105.72936
1763,16.58731,105.67595
1764,16.61575,105.65047
1765,16.64082,105.63506
1767,16.54374,105.95933
1768,16.58059,105.87759
1769,16.57483,105.83681
1770,16.57612,105.82713
1771,16.56785,105.79725
1772,16.56914,105.77831
1773,16.57001,105.75961
1774,16.56273,105.74446
1775,16.5669,105.02866
1776,16.53281,105.2592
1777,16.51363,105.02849
1778,16.48325,105.04341
1779,16.32738,105.11614
1780,16.2945,105.13706
1781,16.2732,105.14389
1782,16.6366,105.01572
1783,16.62437,105.02167
1784,16.58204,105.03673
1785,16.4515,105.06077
1786,16.3885,105.10544
1787,16.3702,105.10462
1788,16.33525,105.10999
1789,17.6537,104.65096
1790,17.86561,104.42091
1791,17.89553,104.38853
1792,16.71569,104.94038
1793,16.74062,104.90598
1794,16.80212,104.90703
1795,16.83313,104.90378
1796,17.18384,105.00351
1797,17.22779,104.99767
1798,17.24615,104.98997
1799,17.28484,104.97519
1800,16.87927,104.9062
1801,16.9337,104.9111
1802,16.991116,104.93663
1803,17.01187,104.97392
1804,17.03052,104.99615
1805,17.04534,104.99497
1806,18.24149,104.18443
1807,18.25311,104.179
1808,18.32775,105.89631
1809,18.37193,103.75303
1810,18.39818,103.62936
1811,18.39818,103.62936
1812,18.41356,103.61084
1813,18.3818,103.20293
1814,18.61931,102.32727
1815,18.58916,102.23889
1816,18.76091,102.36231
1817,18.52616,101.60089
1818,18.51977,101.60825
1819,18.67864,101.67419
1820,18.67266,101.67001
1821,18.32111,102.05364
1822,18.31601,102.04798
1823,18.28269,102.22571
1824,18.27677,102.22561
1825,13.240278,101.683611
1826,13.75788001,101.684023
1827,13.75788001,101.684023
1828,13.757734,101.683771
1829,13.757734,101.683771
1830,13.980833,102.059167
1831,13.937778,102.1025
1832,13.940556,102.103889
1833,13.93786303,102.102454
1834,13.93786303,102.102454
1835,13.93811197,102.102101
1836,13.93811197,102.102101
1837,13.94060399,102.103739
1838,13.94060399,102.103739
1839,13.98077602,102.05089
1840,13.98077602,102.05089
1841,13.98149796,102.050979
1842,13.98149796,102.050979
1843,14.50871497,101.956984
1844,14.69325598,101.963523
1845,14.67966498,101.896292
1846,14.59262101,101.89095
1847,14.588607,101.892438
1848,14.582078,101.891718
1849,14.49321298,101.94274
1850,14.49436499,101.942288
1851,14.49633398,101.94823
1852,14.60302404,102.023504
1853,13.93235302,101.577816
1854,14.58528701,102.048775
1855,14.56360303,102.080336
1856,14.79811301,101.900756
1857,14.80745204,101.869359
1858,14.66115799,101.460577
1859,14.53787302,101.109796
1860,14.57373901,101.076016
1861,14.53202203,100.974174
1862,17.20286803,100.025059
1863,17.20123499,100.023533
1864,17.20923602,99.96214304
1865,15.78065101,100.120985
1866,16.54260901,100.148251
1867,16.535359,100.149469
1868,16.36766503,100.132208
1869,16.71255796,100.175018
1870,17.17366003,99.92381603
1871,17.04120199,99.91223501
1872,16.96000599,99.959677
1873,16.959303,100.107609
1874,16.92183103,100.181522
1875,14.62236679,101.0362863
1876,14.6228376,101.0359707
1877,14.60432684,101.0417758
1878,12.70405702,101.078159
1879,12.70662297,101.074452
1880,12.70336409,101.0778238
1881,12.70637797,101.074627
1882,12.76485231,99.70633498
1883,12.76495339,99.70639416
1884,12.69687164,101.0717766
1885,12.69130697,101.070594
1886,12.69689301,101.071742
1887,12.692476,101.083026
1888,12.68551801,101.093843
1889,12.71757846,101.0896777
1890,12.55651927,99.87141497
1891,12.75578435,99.7074999
1892,12.77887372,99.70177053
1893,12.76485231,99.70633498
1894,12.76495339,99.70639416
1895,12.74156252,99.69495915
1896,12.74148591,99.69583548
1897,12.76495599,99.70639701
1898,15.38716625,99.74241815
1899,15.38716625,99.74241815
1900,15.52840181,99.48958391
1901,15.72780648,99.54679721
1902,15.94022194,99.46272661
1903,15.94698655,99.46154611
1904,15.95520879,99.45935035
1905,15.96070749,99.45828827
1906,17.10430134,99.07585712
1907,14.18390293,100.2912506
1908,14.18390293,100.2912506
1909,14.22990815,100.2724116
1910,14.22990815,100.2724116
1911,14.22990815,100.2724116
1912,14.22990815,100.2724116
1913,14.33581343,100.2005387
1914,14.33581343,100.2005387
1915,14.33581343,100.2005387
1916,14.33581343,100.2005387
1917,14.63843733,99.92634324
1918,14.63843733,99.92634324
1919,14.63843733,99.92634324
1920,14.63843733,99.92634324
1921,14.63669388,99.88174853
1922,14.67340331,99.85384924
1923,14.70210262,99.84025149
1924,14.72468927,99.8217134
1925,14.72850744,99.81574544
1926,14.81364551,99.620612
1927,14.81364551,99.620612
1928,14.81364551,99.620612
1929,14.81364551,99.620612
1930,14.81364551,99.620612
1931,14.77071891,99.56802137
1932,14.72600162,99.53786292
1933,14.71732796,99.52348978
1934,14.71864029,99.51480741
1935,14.71695964,99.51435758
1936,14.61312868,99.58073384
1937,14.61020576,99.58540563
1938,14.60741931,99.58970628
1939,14.602802,99.60280343
1940,14.59706806,99.62077103
1941,14.59601688,99.62167792
1942,14.49039769,99.72895049
1943,14.50117419,99.73774589
1944,14.50117419,99.73774589
1945,14.49601466,99.73683797
1946,14.49849654,99.74110557
1947,14.50097576,99.73759675
1948,14.49235203,99.7196681
1949,14.38465915,99.73601712
1950,14.3573318,99.7289445
1951,14.35303339,99.73896475
1952,14.60482407,99.50510852
1953,14.59981032,99.50737173
1954,14.59992723,99.51180062
1955,14.59992723,99.51180062
1956,11.79767322,99.77654248
1957,11.62239723,99.68853903
1958,11.62250712,99.68828028
1959,11.7848448,99.75569316
1960,12.55651927,99.87141497
1961,12.56930117,99.86782501
1962,12.73363332,99.92761815
1963,13.64912407,99.462433
1964,13.64912407,99.462433
1965,13.64912407,99.462433
1966,13.64912407,99.462433
1967,13.64912407,99.462433
1968,13.64912407,99.462433
1969,13.64912407,99.462433
1970,13.64912407,99.462433
1971,13.64912407,99.462433
1972,13.64929623,99.46256384
1973,13.5387168,99.55537381
1974,13.54209789,99.55324053
1975,13.61736411,99.41449966
1976,13.61793132,99.4293073
1977,13.63744573,99.46250894
1978,13.65439025,99.45824356
1979,13.65449343,99.45821833
1980,13.64283219,99.54013132
1981,13.64285599,99.540076
1982,13.64295381,99.5398791
1983,13.58476714,99.71294797
1984,13.58445198,99.71281503
1985,16.98428978,99.11996938
1986,17.06135688,99.07013533
1987,17.06135688,99.07013533
1988,17.06135688,99.07013533
1989,17.06135688,99.07013533
1990,17.06135688,99.07013533
1991,17.06135688,99.07013533
1992,17.21088004,99.12250344
1993,17.80925508,99.72705531
1994,16.97302073,99.52073236
1995,16.96202393,99.51201402
1996,16.94963292,99.52199218
1997,16.97726406,99.52273543
1998,16.97732381,99.524107
1999,16.98413676,99.53898651
2000,16.72924831,99.60022591
2001,16.71932297,99.61258635
2002,16.71932297,99.61258635
2003,16.71932297,99.61258635
2004,16.71932297,99.61258635
2005,16.71932297,99.61258635
2006,16.71932297,99.61258635
2007,16.71932297,99.61258635
2008,16.71932297,99.61258635
2009,16.71932297,99.61258635
2010,16.71932297,99.61258635
2011,16.71932297,99.61258635
2012,16.71548845,99.61624177
2013,16.71548845,99.61624177
2014,16.71548845,99.61624177
2015,16.71548845,99.61624177
2016,16.71548845,99.61624177
2017,16.71548845,99.61624177
2018,16.71548845,99.61624177
2019,16.71548845,99.61624177
2020,16.71548845,99.61624177
2021,12.7154565,100.9876714
2022,12.71428705,101.0721767
2023,12.70657553,101.0744651
2024,12.70391344,101.0781064
2025,12.69126532,101.0706294
2026,13.25958333,101.1365195
2027,14.62236679,101.0302863
2028,16.80815298,104.700144
2029,16.88629797,104.681194
2030,17.53701797,103.973332
2031,17.02042602,104.331138
2032,17.67647096,103.762858
2033,17.57643102,103.853667
2034,17.66530802,103.787034
2035,17.691694,103.805765
2036,13.64912407,99.462433
2037,13.61736411,99.41449966
2038,13.58476714,99.71294797
2039,16.25918702,103.58483
2040,16.466818,103.275003
2041,16.46101596,103.275644
2042,16.42235099,103.294353
2043,16.42253498,103.293637
2044,16.37427198,103.378636
2045,15.72388398,102.591854
2046,16.68936498,102.701799
2047,15.38378,102.4634
2048,15.38374099,102.463589
2049,15.12433601,102.294508
2050,14.61986002,102.891019
2051,14.61982003,102.891053
2052,14.65867602,102.627755
2053,14.61217004,103.159743
2054,14.76106097,102.294013
2055,14.76107497,102.293937
2056,15.98101697,103.67573
2057,15.93958003,103.693249
2058,15.75329,103.7411
2059,15.47416,103.7732
2060,15.65133803,103.777918
2061,15.54346997,103.807887
2062,15.47415197,103.773032
2063,15.05890704,103.574243
2064,14.76541897,103.432529
2065,14.61751602,103.361818
2066,14.61768,103.3613
2067,14.4386862,101.8867125
2068,14.8448863,101.748078
2069,14.843503,101.7474384
2070,14.8020491,101.88882
2071,14.789133,101.9346704
2072,13.84597398,100.566347
2073,13.59263096,99.51078996
2074,13.58968698,99.49745804
2075,13.56230004,99.43794804
2076,13.57296702,99.43349297
2077,13.57524002,99.43338099
2078,13.59171901,99.42730403
2079,13.61740602,99.41436497
2080,15.95151803,100.114873
2081,15.95502603,100.114979
2082,16.07932596,100.122227
2083,16.14831498,100.125138
2084,16.16446003,100.126017
2085,16.16450001,100.125777
2086,16.38241399,100.133831
2087,16.58700996,100.144816
2088,16.65039198,100.150197
2089,16.752185,100.186627
2090,18.09076496,99.64779804
2091,18.10168901,99.64112998
2092,17.009277,100.321239
2093,17.34000896,100.232732
2094,17.43475297,100.227563
2095,17.45181299,100.235746
2096,17.50044596,100.229708
2097,17.563441,100.145333
2098,16.82331501,100.307087
2099,17.09541002,100.310138
2100,17.20600102,100.261756
2101,17.33779798,100.232299
2102,13.66594403,101.224466
2103,13.584814,101.27661
2104,13.58242298,101.274478
2105,13.65563404,101.364519
2106,13.748933,101.49277
2107,14.12768598,101.865403
2108,14.20630303,101.904591
2109,14.21816401,101.897631
2110,14.22602498,101.891911
2111,14.38057001,101.869593
2112,14.49578497,101.944696
2113,14.49518901,101.94421
2114,14.39242898,101.786432
2115,14.48007996,101.624089
2116,14.53165499,100.974276
2117,14.52465199,100.979738
2118,14.52508399,100.981931
2119,14.96441813,99.97320986
2120,14.95316282,99.9164844
2121,14.95536125,99.89556228
2122,14.95972035,99.86464265
2123,14.95988185,99.86257892
2124,14.97253723,99.83863657
2125,14.6575315,99.44919264
2126,14.52517489,100.9819053
2127,14.81335818,99.61987702
2128,14.81495112,99.62258588
2129,14.72892857,99.5427472
2130,14.72247277,99.53124947
2131,15.06210825,99.7753684
2132,15.08171496,99.73529042
2133,15.10294631,99.6968014
2134,14.59283812,99.47360825
2135,14.56297632,99.47282968
2136,14.4752395,99.47717161
2137,14.37418747,99.53467447
2138,14.37260853,99.53721202
2139,14.35953386,99.57233029
2140,14.36000257,99.57292503
2141,14.35546901,99.58560042
2142,14.32808043,99.65897046
2143,14.32914237,99.67041625
2144,14.33047105,99.69568878
2145,14.15918008,100.1950468
2146,14.25442516,100.0052115
2147,14.50996359,99.97298498
2148,14.50991276,99.96997813
2149,14.50991276,99.96997813
2150,14.58407529,99.96997813
2151,14.58063082,99.82546548
2152,14.58818285,99.77442589
2153,14.58995333,99.77215762
2154,14.57089893,99.75999589
2155,14.56754104,99.75276255
2156,14.5566133,99.73484808
2157,14.57272616,99.71082172
2158,14.57511106,99.699467
2159,14.57511106,99.699467
2160,14.57704824,99.69562991
2161,14.58062602,99.66858974
2162,14.58537641,99.65445603
2163,14.59599803,99.62196567
2164,14.60085269,99.51851534
2165,14.6458191,99.46047952
2166,14.67992674,99.44445512
2167,14.72509042,99.42368186
2168,14.62833351,99.4221864
2169,13.09501899,101.390295
2170,13.09469302,101.390428
2171,14.50996359,99.97298498
2172,14.50991276,99.96997813
2173,14.50991276,99.96997813
2174,14.56754104,99.75276255
2175,14.5566133,99.73484808
2176,14.57272616,99.71082172
2177,14.58537641,99.65445603
2178,14.59599803,99.62196567
2179,14.60085269,99.51851534
2180,14.6458191,99.46047952
2181,15.383743,102.463606
2182,15.38371501,102.463424
2183,15.67745998,102.576026
2184,16.04863898,102.924808
2185,16.55347397,103.63615
2186,16.64297299,103.711853
2187,16.72507499,103.758829
2188,17.31054699,103.942964
2189,17.36358901,103.828526
2190,17.36635697,103.823577
2191,17.48303801,103.73022
2192,17.570761,103.73167
2193,17.589098,103.736878
2194,17.63411896,103.798054
2195,17.69092597,103.805738
2196,17.692872,103.805955
2197,17.52922104,104.09277
2198,16.04547498,102.888489
2199,13.68105233,101.242455
2200,13.63379264,101.3212568
2201,13.6958235,101.4249276
2202,13.71284849,101.4666834
2203,13.7186683,101.4668567
2204,13.78155311,101.5490718
2205,13.76938937,101.5971917
2206,14.67984427,101.8965745
2207,14.63589812,101.8373495
2208,14.61345918,101.8780208
2209,14.5941756,101.8882667
2210,14.59290792,101.8907481
2211,14.59029227,101.8942467
2212,14.58963554,101.8927385
2213,14.58195437,101.8918545
2214,14.49313218,101.943473
2215,14.55720437,101.9657081
2216,14.77762118,101.9692718
2217,14.79791318,101.9009737
2218,14.79978863,101.8951693
2219,14.80615611,101.8636905
2220,14.84351987,101.7477754
2221,14.53204072,100.9737648
2222,14.52478375,100.9807329
